<<<<<<< HEAD
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.DAL.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Domain.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Service.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Service.pdb
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.DAL.pdb
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShop.Domain.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.CopyComplete
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Azure.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Azure.Identity.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Memory.Data.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.CodeDom.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Text.Encodings.Web.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Text.Json.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
=======
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\appsettings.Development.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\appsettings.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.staticwebassets.runtime.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.exe
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.deps.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.runtimeconfig.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.AssemblyReference.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.GeneratedMSBuildEditorConfig.editorconfig
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.AssemblyInfoInputs.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.AssemblyInfo.cs
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.CoreCompileInputs.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.MvcApplicationPartsAssemblyInfo.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.RazorAssemblyInfo.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.RazorAssemblyInfo.cs
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\staticwebassets.build.json
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\staticwebassets.development.json
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\bundle\MusicShopApplication.styles.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\projectbundle\MusicShopApplication.bundle.scp.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\refint\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.genruntimeconfig.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\ref\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Humanizer.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MessagePack.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Build.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Configuration.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Packaging.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Protocol.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\NuGet.Versioning.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Convention.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Drawing.Common.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Security.Permissions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
